# Auto-generated by generate_exports_tsv.py
# Format: <obfClass>#<obfName><descriptor>\t<friendlyName>
aak#getCause()Ljava/lang/Throwable;	getCause
em#getRenderMode()I	getRenderMode
em#setModelHeight(I)V	setModelHeight
en#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
en#getCanvasLocation(I)Lnet/runelite/api/Point;	getCanvasLocation
en#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
en#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
en#getClickbox()Ljava/awt/Shape;	getClickbox
en#getHash()J	getHash
en#getHeight()I	getHeight
en#getId()I	getId
en#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
en#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
en#getOpOverride(I)Ljava/lang/String;	getOpOverride
en#getPlane()I	getPlane
en#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
en#getX()I	getX
en#getY()I	getY
en#getZ()I	getZ
en#isOpShown(I)Z	isOpShown
es#equals(Ljava/lang/Object;)Z	equals
eu#getBrightness()D	getBrightness
eu#getDefaultColor(I)I	getDefaultColor
eu#load(I)[I	load
eu#setBrightness(D)V	setBrightness
ev#buildRoofs()V	buildRoofs
ev#getBaseX()I	getBaseX
ev#getBaseY()I	getBaseY
ev#getDrawDistance()I	getDrawDistance
ev#getExtendedTileSettings()[[[B	getExtendedTileSettings
ev#getInstanceTemplateChunks()[[[I	getInstanceTemplateChunks
ev#getMapRegions()[I	getMapRegions
ev#getMinLevel()I	getMinLevel
ev#getOverlayIds()[[[S	getOverlayIds
ev#getOverrideAmount()B	getOverrideAmount
ev#getOverrideHue()B	getOverrideHue
ev#getOverrideLuminance()B	getOverrideLuminance
ev#getOverrideSaturation()B	getOverrideSaturation
ev#getRoofRemovalMode()I	getRoofRemovalMode
ev#getRoofs()[[[I	getRoofs
ev#getTileHeights()[[[I	getTileHeights
ev#getTileShapes()[[[B	getTileShapes
ev#getUnderlayIds()[[[S	getUnderlayIds
ev#getWorldViewId()I	getWorldViewId
ev#isInstance()Z	isInstance
ev#removeGameObject(Lnet/runelite/api/GameObject;)V	removeGameObject
ev#removeTile(Lnet/runelite/api/Tile;)V	removeTile
ev#setDrawDistance(I)V	setDrawDistance
ev#setMinLevel(I)V	setMinLevel
ev#setRoofRemovalMode(I)V	setRoofRemovalMode
ey#getProjection()[F	getProjection
fa#getBufferLen()I	getBufferLen
fa#getBufferOffset()I	getBufferOffset
fa#getNeColor()I	getNeColor
fa#getNwColor()I	getNwColor
fa#getRBG()I	getRBG
fa#getSeColor()I	getSeColor
fa#getSwColor()I	getSwColor
fa#getTexture()I	getTexture
fa#getUvBufferOffset()I	getUvBufferOffset
fa#isFlat()Z	isFlat
fa#setBufferLen(I)V	setBufferLen
fa#setBufferOffset(I)V	setBufferOffset
fa#setNeColor(I)V	setNeColor
fa#setNwColor(I)V	setNwColor
fa#setSeColor(I)V	setSeColor
fa#setSwColor(I)V	setSwColor
fa#setTexture(I)V	setTexture
fa#setUvBufferOffset(I)V	setUvBufferOffset
fb#getAnimationDirection()I	getAnimationDirection
fb#getAnimationSpeed()I	getAnimationSpeed
fb#getPixels()[I	getPixels
fb#getU()F	getU
fb#getV()F	getV
fb#isLoaded()Z	isLoaded
fb#setU(F)V	setU
fb#setV(F)V	setV
fj#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
fj#getCanvasLocation(I)Lnet/runelite/api/Point;	getCanvasLocation
fj#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
fj#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
fj#getClickbox()Ljava/awt/Shape;	getClickbox
fj#getConfig()I	getConfig
fj#getConvexHull()Ljava/awt/Shape;	getConvexHull
fj#getHash()J	getHash
fj#getId()I	getId
fj#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
fj#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
fj#getModelOrientation()I	getModelOrientation
fj#getOpOverride(I)Ljava/lang/String;	getOpOverride
fj#getOrientation()I	getOrientation
fj#getPlane()I	getPlane
fj#getSceneMaxLocation()Lnet/runelite/api/Point;	getSceneMaxLocation
fj#getSceneMinLocation()Lnet/runelite/api/Point;	getSceneMinLocation
fj#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
fj#getX()I	getX
fj#getY()I	getY
fj#getZ()I	getZ
fj#isOpShown(I)Z	isOpShown
fj#sizeX()I	sizeX
fj#sizeY()I	sizeY
fl#getBufferLen()I	getBufferLen
fl#getBufferOffset()I	getBufferOffset
fl#getFaceX()[I	getFaceX
fl#getFaceY()[I	getFaceY
fl#getFaceZ()[I	getFaceZ
fl#getModelOverlay()I	getModelOverlay
fl#getModelUnderlay()I	getModelUnderlay
fl#getRotation()I	getRotation
fl#getShape()I	getShape
fl#getTriangleColorA()[I	getTriangleColorA
fl#getTriangleColorB()[I	getTriangleColorB
fl#getTriangleColorC()[I	getTriangleColorC
fl#getTriangleTextureId()[I	getTriangleTextureId
fl#getUvBufferOffset()I	getUvBufferOffset
fl#getVertexX()[I	getVertexX
fl#getVertexY()[I	getVertexY
fl#getVertexZ()[I	getVertexZ
fl#isFlat()Z	isFlat
fl#setBufferLen(I)V	setBufferLen
fl#setBufferOffset(I)V	setBufferOffset
fl#setUvBufferOffset(I)V	setUvBufferOffset
fm#getCenterX()I	getCenterX
fm#getCenterY()I	getCenterY
fm#getCenterZ()I	getCenterZ
fm#getExtremeX()I	getExtremeX
fm#getExtremeY()I	getExtremeY
fm#getExtremeZ()I	getExtremeZ
fn#calculateBoundsCylinder()V	calculateBoundsCylinder
fn#calculateExtreme(I)V	calculateExtreme
fn#drawFrustum(IIIIIII)V	drawFrustum
fn#drawOrtho(IIIIIIII)V	drawOrtho
fn#getBottomY()I	getBottomY
fn#getBufferOffset()I	getBufferOffset
fn#getDiameter()I	getDiameter
fn#getFaceBias()[B	getFaceBias
fn#getFaceColors1()[I	getFaceColors1
fn#getFaceColors2()[I	getFaceColors2
fn#getFaceColors3()[I	getFaceColors3
fn#getFaceCount()I	getFaceCount
fn#getFaceIndices1()[I	getFaceIndices1
fn#getFaceIndices2()[I	getFaceIndices2
fn#getFaceIndices3()[I	getFaceIndices3
fn#getFaceRenderPriorities()[B	getFaceRenderPriorities
fn#getFaceTextures()[S	getFaceTextures
fn#getFaceTransparencies()[B	getFaceTransparencies
fn#getOverrideAmount()B	getOverrideAmount
fn#getOverrideHue()B	getOverrideHue
fn#getOverrideLuminance()B	getOverrideLuminance
fn#getOverrideSaturation()B	getOverrideSaturation
fn#getRadius()I	getRadius
fn#getSceneId()I	getSceneId
fn#getTexIndices1()[I	getTexIndices1
fn#getTexIndices2()[I	getTexIndices2
fn#getTexIndices3()[I	getTexIndices3
fn#getTextureFaces()[B	getTextureFaces
fn#getUnlitFaceColors()[S	getUnlitFaceColors
fn#getUvBufferOffset()I	getUvBufferOffset
fn#getVertexNormalsX()[I	getVertexNormalsX
fn#getVertexNormalsY()[I	getVertexNormalsY
fn#getVertexNormalsZ()[I	getVertexNormalsZ
fn#getVerticesCount()I	getVerticesCount
fn#getVerticesX()[F	getVerticesX
fn#getVerticesY()[F	getVerticesY
fn#getVerticesZ()[F	getVerticesZ
fn#getXYZMag()I	getXYZMag
fn#setBufferOffset(I)V	setBufferOffset
fn#setSceneId(I)V	setSceneId
fn#setUvBufferOffset(I)V	setUvBufferOffset
fn#useBoundingBox()Z	useBoundingBox
fs#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
fs#getCanvasLocation(I)Lnet/runelite/api/Point;	getCanvasLocation
fs#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
fs#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
fs#getClickbox()Ljava/awt/Shape;	getClickbox
fs#getConfig()I	getConfig
fs#getConvexHull()Ljava/awt/Shape;	getConvexHull
fs#getConvexHull2()Ljava/awt/Shape;	getConvexHull2
fs#getHash()J	getHash
fs#getId()I	getId
fs#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
fs#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
fs#getOpOverride(I)Ljava/lang/String;	getOpOverride
fs#getOrientationA()I	getOrientationA
fs#getOrientationB()I	getOrientationB
fs#getPlane()I	getPlane
fs#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
fs#getX()I	getX
fs#getY()I	getY
fs#getZ()I	getZ
fs#isOpShown(I)Z	isOpShown
fv#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
fv#getCanvasLocation(I)Lnet/runelite/api/Point;	getCanvasLocation
fv#getCanvasTextLocation(Ljava/awt/Graphics2D;Ljava/lang/String;I)Lnet/runelite/api/Point;	getCanvasTextLocation
fv#getCanvasTilePoly()Ljava/awt/Polygon;	getCanvasTilePoly
fv#getClickbox()Ljava/awt/Shape;	getClickbox
fv#getConfig()I	getConfig
fv#getConvexHull()Ljava/awt/Shape;	getConvexHull
fv#getConvexHull2()Ljava/awt/Shape;	getConvexHull2
fv#getHash()J	getHash
fv#getId()I	getId
fv#getLocalLocation()Lnet/runelite/api/coords/LocalPoint;	getLocalLocation
fv#getMinimapLocation()Lnet/runelite/api/Point;	getMinimapLocation
fv#getOpOverride(I)Ljava/lang/String;	getOpOverride
fv#getPlane()I	getPlane
fv#getWorldLocation()Lnet/runelite/api/coords/WorldPoint;	getWorldLocation
fv#getX()I	getX
fv#getXOffset()I	getXOffset
fv#getXOffset2()I	getXOffset2
fv#getY()I	getY
fv#getYOffset()I	getYOffset
fv#getYOffset2()I	getYOffset2
fv#getZ()I	getZ
fv#isOpShown(I)Z	isOpShown
ga#getMapIcons()Ljava/util/Collection;	getMapIcons
gd#getMapRegions()[[Lnet/runelite/api/worldmap/WorldMapRegion;	getMapRegions
gd#isLoaded()Z	isLoaded
gf#surfaceContainsPosition(II)Z	surfaceContainsPosition
gk#equals(Ljava/lang/Object;)Z	equals
gk#hashCode()I	hashCode
gn#getFlags()[[I	getFlags
gu#equals(Ljava/lang/Object;)Z	equals
gu#toString()Ljava/lang/String;	toString
gv#equals(Ljava/lang/Object;)Z	equals
gy#equals(Ljava/lang/Object;)Z	equals
gy#hashCode()I	hashCode
hr#getCoordinate()Lnet/runelite/api/coords/WorldPoint;	getCoordinate
hr#getType()I	getType
hx#getName()Ljava/lang/String;	getName
hx#getPrevName()Ljava/lang/String;	getPrevName
hx#getRank()Lnet/runelite/api/clan/ClanRank;	getRank
hx#getWorld()I	getWorld
ib#findMember(Ljava/lang/String;)Lnet/runelite/api/clan/ClanChannelMember;	findMember
ib#getMembers()Ljava/util/List;	getMembers
ib#getName()Ljava/lang/String;	getName
ik#findMember(Ljava/lang/String;)Lnet/runelite/api/clan/ClanMember;	findMember
ik#getMembers()Ljava/util/List;	getMembers
ik#getName()Ljava/lang/String;	getName
ik#titleForRank(Lnet/runelite/api/clan/ClanRank;)Lnet/runelite/api/clan/ClanTitle;	titleForRank
iw#reset()V	reset
kg#ps:Lvu;	fingerprint
kj#equals(Ljava/lang/Object;)Z	equals
kj#hashCode()I	hashCode
kj#toString()Ljava/lang/String;	toString
la#run()V	run
lg#getClickMask()I	getClickMask
lg#getOpMask()I	getOpMask
lp#createColorTextureOverride(Lnet/runelite/api/kit/KitType;I)Lnet/runelite/api/ColorTextureOverride;	createColorTextureOverride
lp#getColorTextureOverride(Lnet/runelite/api/kit/KitType;)Lnet/runelite/api/ColorTextureOverride;	getColorTextureOverride
lp#getColorTextureOverrides()[Lnet/runelite/api/ColorTextureOverride;	getColorTextureOverrides
lp#getColors()[I	getColors
lp#getEquipmentId(Lnet/runelite/api/kit/KitType;)I	getEquipmentId
lp#getEquipmentIds()[I	getEquipmentIds
lp#getGender()I	getGender
lp#getKitId(Lnet/runelite/api/kit/KitType;)I	getKitId
lp#getTransformedNpcId()I	getTransformedNpcId
lp#isFemale()Z	isFemale
lp#removeColorTextureOverride(Lnet/runelite/api/kit/KitType;)V	removeColorTextureOverride
lp#setHash()V	setHash
lp#setTransformedNpcId(I)V	setTransformedNpcId
lu#clearActions()V	clearActions
lu#createChild(II)Lnet/runelite/api/widgets/Widget;	createChild
lu#deleteAllChildren()V	deleteAllChildren
lu#getActions()[Ljava/lang/String;	getActions
lu#getAnimationId()I	getAnimationId
lu#getBorderType()I	getBorderType
lu#getBounds()Ljava/awt/Rectangle;	getBounds
lu#getCanvasLocation()Lnet/runelite/api/Point;	getCanvasLocation
lu#getChild(I)Lnet/runelite/api/widgets/Widget;	getChild
lu#getClickMask()I	getClickMask
lu#getContentType()I	getContentType
lu#getDragDeadTime()I	getDragDeadTime
lu#getDragDeadZone()I	getDragDeadZone
lu#getDragParent()Lnet/runelite/api/widgets/Widget;	getDragParent
lu#getDynamicChildren()[Lnet/runelite/api/widgets/Widget;	getDynamicChildren
lu#getFontId()I	getFontId
lu#getHeight()I	getHeight
lu#getHeightMode()I	getHeightMode
lu#getId()I	getId
lu#getIndex()I	getIndex
lu#getItemId()I	getItemId
lu#getItemQuantity()I	getItemQuantity
lu#getItemQuantityMode()I	getItemQuantityMode
lu#getLineHeight()I	getLineHeight
lu#getModelId()I	getModelId
lu#getModelType()I	getModelType
lu#getModelZoom()I	getModelZoom
lu#getName()Ljava/lang/String;	getName
lu#getNestedChildren()[Lnet/runelite/api/widgets/Widget;	getNestedChildren
lu#getNoClickThrough()Z	getNoClickThrough
lu#getNoScrollThrough()Z	getNoScrollThrough
lu#getOnInvTransmitListener()[Ljava/lang/Object;	getOnInvTransmitListener
lu#getOnKeyListener()[Ljava/lang/Object;	getOnKeyListener
lu#getOnLoadListener()[Ljava/lang/Object;	getOnLoadListener
lu#getOnOpListener()[Ljava/lang/Object;	getOnOpListener
lu#getOnVarTransmitListener()[Ljava/lang/Object;	getOnVarTransmitListener
lu#getOpacity()I	getOpacity
lu#getOriginalHeight()I	getOriginalHeight
lu#getOriginalWidth()I	getOriginalWidth
lu#getOriginalX()I	getOriginalX
lu#getOriginalY()I	getOriginalY
lu#getParent()Lnet/runelite/api/widgets/Widget;	getParent
lu#getParentId()I	getParentId
lu#getRelativeX()I	getRelativeX
lu#getRelativeY()I	getRelativeY
lu#getRotationX()I	getRotationX
lu#getRotationY()I	getRotationY
lu#getRotationZ()I	getRotationZ
lu#getScrollHeight()I	getScrollHeight
lu#getScrollWidth()I	getScrollWidth
lu#getScrollX()I	getScrollX
lu#getScrollY()I	getScrollY
lu#getSpriteId()I	getSpriteId
lu#getSpriteTiling()Z	getSpriteTiling
lu#getStaticChildren()[Lnet/runelite/api/widgets/Widget;	getStaticChildren
lu#getTargetPriority()I	getTargetPriority
lu#getTargetVerb()Ljava/lang/String;	getTargetVerb
lu#getText()Ljava/lang/String;	getText
lu#getTextColor()I	getTextColor
lu#getTextShadowed()Z	getTextShadowed
lu#getType()I	getType
lu#getVarTransmitTrigger()[I	getVarTransmitTrigger
lu#getWidth()I	getWidth
lu#getWidthMode()I	getWidthMode
lu#getXPositionMode()I	getXPositionMode
lu#getXTextAlignment()I	getXTextAlignment
lu#getYPositionMode()I	getYPositionMode
lu#getYTextAlignment()I	getYTextAlignment
lu#hasListener()Z	hasListener
lu#isFilled()Z	isFilled
lu#isFlippedHorizontally()Z	isFlippedHorizontally
lu#isFlippedVertically()Z	isFlippedVertically
lu#isHidden()Z	isHidden
lu#isIf3()Z	isIf3
lu#isSelfHidden()Z	isSelfHidden
lu#revalidateScroll()V	revalidateScroll
lu#setAction(ILjava/lang/String;)V	setAction
lu#setBorderType(I)V	setBorderType
lu#setChildren([Lnet/runelite/api/widgets/Widget;)V	setChildren
lu#setDragDeadTime(I)V	setDragDeadTime
lu#setDragDeadZone(I)V	setDragDeadZone
lu#setFlippedHorizontally(Z)V	setFlippedHorizontally
lu#setFlippedVertically(Z)V	setFlippedVertically
lu#setForcedPosition(II)V	setForcedPosition
lu#setHeight(I)V	setHeight
lu#setNoClickThrough(Z)V	setNoClickThrough
lu#setNoScrollThrough(Z)V	setNoScrollThrough
lu#setOnClickListener([Ljava/lang/Object;)V	setOnClickListener
lu#setOnDialogAbortListener([Ljava/lang/Object;)V	setOnDialogAbortListener
lu#setOnDragCompleteListener([Ljava/lang/Object;)V	setOnDragCompleteListener
lu#setOnDragListener([Ljava/lang/Object;)V	setOnDragListener
lu#setOnHoldListener([Ljava/lang/Object;)V	setOnHoldListener
lu#setOnKeyListener([Ljava/lang/Object;)V	setOnKeyListener
lu#setOnMouseLeaveListener([Ljava/lang/Object;)V	setOnMouseLeaveListener
lu#setOnMouseOverListener([Ljava/lang/Object;)V	setOnMouseOverListener
lu#setOnMouseRepeatListener([Ljava/lang/Object;)V	setOnMouseRepeatListener
lu#setOnOpListener([Ljava/lang/Object;)V	setOnOpListener
lu#setOnReleaseListener([Ljava/lang/Object;)V	setOnReleaseListener
lu#setOnScrollWheelListener([Ljava/lang/Object;)V	setOnScrollWheelListener
lu#setOnTargetEnterListener([Ljava/lang/Object;)V	setOnTargetEnterListener
lu#setOnTargetLeaveListener([Ljava/lang/Object;)V	setOnTargetLeaveListener
lu#setOnTimerListener([Ljava/lang/Object;)V	setOnTimerListener
lu#setOnVarTransmitListener([Ljava/lang/Object;)V	setOnVarTransmitListener
lu#setRelativeX(I)V	setRelativeX
lu#setRelativeY(I)V	setRelativeY
lu#setTargetPriority(I)V	setTargetPriority
lu#setTargetVerb(Ljava/lang/String;)V	setTargetVerb
lu#setType(I)V	setType
lu#setVarTransmitTrigger([I)V	setVarTransmitTrigger
lu#setWidth(I)V	setWidth
me#getArchiveId()I	getArchiveId
me#isJingle()Z	isJingle
mn#newThread(Ljava/lang/Runnable;)Ljava/lang/Thread;	newThread
na#addLast(Ljava/lang/Object;)V	addLast
na#clear()V	clear
na#iterator()Ljava/util/Iterator;	iterator
nb#getItemId()I	getItemId
nb#getPrice()I	getPrice
nb#getQuantitySold()I	getQuantitySold
nb#getSpent()I	getSpent
nb#getState()Lnet/runelite/api/GrandExchangeOfferState;	getState
nb#getTotalQuantity()I	getTotalQuantity
nd#equals(Ljava/lang/Object;)Z	equals
nf#hasNext()Z	hasNext
nf#next()Ljava/lang/Object;	next
nf#remove()V	remove
nh#equals(Ljava/lang/Object;)Z	equals
ni#equals(Ljava/lang/Object;)Z	equals
nj#iterator()Ljava/util/Iterator;	iterator
nk#hasNext()Z	hasNext
nk#next()Ljava/lang/Object;	next
nk#remove()V	remove
nm#equals(Ljava/lang/Object;)Z	equals
no#add(Ljava/lang/Object;)Z	add
no#addAll(Ljava/util/Collection;)Z	addAll
no#clear()V	clear
no#containsAll(Ljava/util/Collection;)Z	containsAll
no#equals(Ljava/lang/Object;)Z	equals
no#hashCode()I	hashCode
no#isEmpty()Z	isEmpty
no#iterator()Ljava/util/Iterator;	iterator
no#remove(Ljava/lang/Object;)Z	remove
no#removeAll(Ljava/util/Collection;)Z	removeAll
no#retainAll(Ljava/util/Collection;)Z	retainAll
no#size()I	size
no#toArray()[Ljava/lang/Object;	toArray
no#toArray([Ljava/lang/Object;)[Ljava/lang/Object;	toArray
np#addLast(Ljava/lang/Object;)V	addLast
np#clear()V	clear
np#iterator()Ljava/util/Iterator;	iterator
nw#equals(Ljava/lang/Object;)Z	equals
nx#equals(Ljava/lang/Object;)Z	equals
oe#getActions()[Ljava/lang/String;	getActions
oe#getId()I	getId
oe#getImpostorIds()[I	getImpostorIds
oe#getMapIconId()I	getMapIconId
oe#getMapSceneId()I	getMapSceneId
oe#getName()Ljava/lang/String;	getName
oe#getParams()Lnet/runelite/api/IterableHashTable;	getParams
oe#getSizeX()I	getSizeX
oe#getSizeY()I	getSizeY
oe#getVarPlayerId()I	getVarPlayerId
oe#getVarbitId()I	getVarbitId
oe#setMapIconId(I)V	setMapIconId
oe#setMapSceneId(I)V	setMapSceneId
og#getAmbient()I	getAmbient
og#getColorToReplace()[S	getColorToReplace
og#getColorToReplaceWith()[S	getColorToReplaceWith
og#getContrast()I	getContrast
og#getHaPrice()I	getHaPrice
og#getId()I	getId
og#getInventoryActions()[Ljava/lang/String;	getInventoryActions
og#getInventoryModel()I	getInventoryModel
og#getLinkedNoteId()I	getLinkedNoteId
og#getMembersName()Ljava/lang/String;	getMembersName
og#getName()Ljava/lang/String;	getName
og#getNote()I	getNote
og#getParams()Lnet/runelite/api/IterableHashTable;	getParams
og#getPlaceholderId()I	getPlaceholderId
og#getPlaceholderTemplateId()I	getPlaceholderTemplateId
og#getPrice()I	getPrice
og#getShiftClickActionIndex()I	getShiftClickActionIndex
og#getSubops()[[Ljava/lang/String;	getSubops
og#getTextureToReplace()[S	getTextureToReplace
og#getTextureToReplaceWith()[S	getTextureToReplaceWith
og#getXan2d()I	getXan2d
og#getYan2d()I	getYan2d
og#getZan2d()I	getZan2d
og#isGeTradeable()Z	isGeTradeable
og#isMembers()Z	isMembers
og#isStackable()Z	isStackable
og#isTradeable()Z	isTradeable
og#setColorToReplace([S)V	setColorToReplace
og#setColorToReplaceWith([S)V	setColorToReplaceWith
og#setInventoryModel(I)V	setInventoryModel
og#setName(Ljava/lang/String;)V	setName
og#setShiftClickActionIndex(I)V	setShiftClickActionIndex
og#setTextureToReplace([S)V	setTextureToReplace
og#setTextureToReplaceWith([S)V	setTextureToReplaceWith
og#setXan2d(I)V	setXan2d
og#setYan2d(I)V	setYan2d
og#setZan2d(I)V	setZan2d
ol#getDuration()I	getDuration
ol#getFrameLengths()[I	getFrameLengths
ol#getFrameStep()I	getFrameStep
ol#getId()I	getId
ol#getNumFrames()I	getNumFrames
ol#getRestartMode()I	getRestartMode
ol#isMayaAnim()Z	isMayaAnim
ol#setRestartMode(I)V	setRestartMode
oo#getColorToReplaceWith()[S	getColorToReplaceWith
oo#getTextureToReplaceWith()[S	getTextureToReplaceWith
os#getIntVals()[I	getIntVals
os#getIntValue(I)I	getIntValue
os#getKeys()[I	getKeys
os#getLongVals()[J	getLongVals
os#getLongValue(I)J	getLongValue
os#getStringVals()[Ljava/lang/String;	getStringVals
os#getStringValue(I)Ljava/lang/String;	getStringValue
os#size()I	size
oy#getBoundsHeight()I	getBoundsHeight
oy#getBoundsWidth()I	getBoundsWidth
oy#getBoundsX()I	getBoundsX
oy#getBoundsY()I	getBoundsY
oy#getCategory()I	getCategory
oy#getId()I	getId
pa#getHealthBarFrontSpriteId()I	getHealthBarFrontSpriteId
pa#setPadding(I)V	setPadding
pb#getNumSubOps(I)I	getNumSubOps
pb#getOp(I)Ljava/lang/String;	getOp
pb#getSubID(II)I	getSubID
pb#getSubOp(II)Ljava/lang/String;	getSubOp
pc#getCategory()I	getCategory
pd#iterator()Ljava/util/Iterator;	iterator
pd#remove(Ljava/lang/Object;)Z	remove
pd#size()I	size
pd#toArray()[Ljava/lang/Object;	toArray
pf#hasNext()Z	hasNext
pf#next()Ljava/lang/Object;	next
pf#remove()V	remove
pg#getColorToReplaceWith()[S	getColorToReplaceWith
pg#getModelIds()[I	getModelIds
pg#getTextureToReplaceWith()[S	getTextureToReplaceWith
pg#useLocalPlayer()Z	useLocalPlayer
ph#getIndex()I	getIndex
ph#getLeastSignificantBit()I	getLeastSignificantBit
ph#getMostSignificantBit()I	getMostSignificantBit
pk#getId()I	getId
pk#getModalMode()I	getModalMode
pp#getActions()[Ljava/lang/String;	getActions
pp#getChatheadModels()[I	getChatheadModels
pp#getColorToReplace()[S	getColorToReplace
pp#getColorToReplaceWith()[S	getColorToReplaceWith
pp#getCombatLevel()I	getCombatLevel
pp#getConfigs()[I	getConfigs
pp#getFootprintSize()I	getFootprintSize
pp#getHeightScale()I	getHeightScale
pp#getId()I	getId
pp#getModels()[I	getModels
pp#getName()Ljava/lang/String;	getName
pp#getParams()Lnet/runelite/api/IterableHashTable;	getParams
pp#getSize()I	getSize
pp#getStats()[I	getStats
pp#getWidthScale()I	getWidthScale
pp#isFollower()Z	isFollower
pp#isInteractible()Z	isInteractible
pp#isMinimapVisible()Z	isMinimapVisible
pw#getId()I	getId
pw#getParams()Lnet/runelite/api/IterableHashTable;	getParams
qb#newThread(Ljava/lang/Runnable;)Ljava/lang/Thread;	newThread
qf#addHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V	addHandshakeCompletedListener
qf#close()V	close
qf#getEnableSessionCreation()Z	getEnableSessionCreation
qf#getEnabledCipherSuites()[Ljava/lang/String;	getEnabledCipherSuites
qf#getEnabledProtocols()[Ljava/lang/String;	getEnabledProtocols
qf#getInputStream()Ljava/io/InputStream;	getInputStream
qf#getNeedClientAuth()Z	getNeedClientAuth
qf#getOutputStream()Ljava/io/OutputStream;	getOutputStream
qf#getSession()Ljavax/net/ssl/SSLSession;	getSession
qf#getSupportedCipherSuites()[Ljava/lang/String;	getSupportedCipherSuites
qf#getSupportedProtocols()[Ljava/lang/String;	getSupportedProtocols
qf#getUseClientMode()Z	getUseClientMode
qf#getWantClientAuth()Z	getWantClientAuth
qf#removeHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V	removeHandshakeCompletedListener
qf#setEnableSessionCreation(Z)V	setEnableSessionCreation
qf#setEnabledCipherSuites([Ljava/lang/String;)V	setEnabledCipherSuites
qf#setEnabledProtocols([Ljava/lang/String;)V	setEnabledProtocols
qf#setNeedClientAuth(Z)V	setNeedClientAuth
qf#setUseClientMode(Z)V	setUseClientMode
qf#setWantClientAuth(Z)V	setWantClientAuth
qf#startHandshake()V	startHandshake
qi#getClientExtensions()Ljava/util/Hashtable;	getClientExtensions
ql#getApplicationBufferSize()I	getApplicationBufferSize
ql#getCipherSuite()Ljava/lang/String;	getCipherSuite
ql#getCreationTime()J	getCreationTime
ql#getId()[B	getId
ql#getLastAccessedTime()J	getLastAccessedTime
ql#getLocalCertificates()[Ljava/security/cert/Certificate;	getLocalCertificates
ql#getLocalPrincipal()Ljava/security/Principal;	getLocalPrincipal
ql#getPacketBufferSize()I	getPacketBufferSize
ql#getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;	getPeerCertificateChain
ql#getPeerCertificates()[Ljava/security/cert/Certificate;	getPeerCertificates
ql#getPeerHost()Ljava/lang/String;	getPeerHost
ql#getPeerPort()I	getPeerPort
ql#getPeerPrincipal()Ljava/security/Principal;	getPeerPrincipal
ql#getProtocol()Ljava/lang/String;	getProtocol
ql#getSessionContext()Ljavax/net/ssl/SSLSessionContext;	getSessionContext
ql#getValue(Ljava/lang/String;)Ljava/lang/Object;	getValue
ql#getValueNames()[Ljava/lang/String;	getValueNames
ql#isValid()Z	isValid
ql#putValue(Ljava/lang/String;Ljava/lang/Object;)V	putValue
ql#removeValue(Ljava/lang/String;)V	removeValue
qo#equals(Ljava/lang/Object;)Z	equals
qs#equals(Ljava/lang/Object;)Z	equals
qu#compareTo(Ljava/lang/Object;)I	compareTo
qu#equals(Ljava/lang/Object;)Z	equals
qu#hashCode()I	hashCode
qz#createSocket(Ljava/lang/String;I)Ljava/net/Socket;	createSocket
qz#createSocket(Ljava/lang/String;ILjava/net/InetAddress;I)Ljava/net/Socket;	createSocket
qz#createSocket(Ljava/net/InetAddress;I)Ljava/net/Socket;	createSocket
qz#createSocket(Ljava/net/InetAddress;ILjava/net/InetAddress;I)Ljava/net/Socket;	createSocket
qz#createSocket(Ljava/net/Socket;Ljava/lang/String;IZ)Ljava/net/Socket;	createSocket
qz#getDefaultCipherSuites()[Ljava/lang/String;	getDefaultCipherSuites
